ETF,ISIN CODE,SYMBOL,Alphabet Inc Class A,Apple Inc,Broadcom Inc,CrowdStrike Holdings Inc Class A,NVIDIA Corp,Amazon.com Inc,Microsoft Corp,Netflix Inc,ServiceNow Inc,Meta Platforms Inc Class A,,Total
Mirae Asset NYSE FANG+ ETF,INF769K01HF4,MAFANG,12.42,11.3,11.27,11.06,10.06,9.75,9.34,8.48,8.28,8.09,,100.05
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,NVIDIA Corp,Apple Inc,Microsoft Corp,Amazon.com Inc,Broadcom Inc,Alphabet Inc Class A,Alphabet Inc Class C,Meta Platforms Inc Class A,Tesla Inc,Berkshire Hathaway Inc Class B,,Total
Mirae Asset S&P 500 Top 50 ETF,INF769K01HP3,MASPTOP50,11.83,11.33,10.02,6.19,5.19,5.1,4.09,3.85,3.31,2.58,,63.49
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,NVIDIA Corp,Apple Inc,Microsoft Corp,Broadcom Inc,Amazon.com Inc,Alphabet Inc Class A,Alphabet Inc Class C,Tesla Inc,Meta Platforms Inc Class A,Netflix Inc,,Total
Motilal Oswal NASDAQ 100 ETF - Growth Option,INF247L01AP3,MON100,9.1,8.75,7.74,6.63,5.26,3.94,3.68,3.32,2.97,2.38,,53.77
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Seagate Technology Holdings PLC,Western Digital Corp,Alnylam Pharmaceuticals Inc,Ferrovial SE,Monolithic Power Systems Inc,Insmed Inc,eBay Inc,Kimberly-Clark Corp,United Airlines Holdings Inc,Natera Inc,,Total
Motilal Oswal Nasdaq Q 50 ETF,INF247L01AU3,MONQ50,4.2,4.01,3.79,3.63,3.34,3.34,2.83,2.77,2.52,2.49,,32.92
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Alibaba Group Holding Ltd Ordinary Shares,HSBC Holdings PLC,Tencent Holdings Ltd,China Construction Bank Corp Class H,AIA Group Ltd,Xiaomi Corp Class B,Meituan Class B,China Mobile Ltd,Industrial And Commercial Bank Of China Ltd Class H,Hong Kong Exchanges and Clearing Ltd,,Total
Nippon India ETF Hang Seng BeES,INF204KB19I1,HNGSNGBEES,8.85,8.62,8.01,5.36,5.19,4.52,3.42,3.29,3.22,3,,53.48
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Vedanta Ltd,Hindustan Aeronautics Ltd Ordinary Shares,TVS Motor Co Ltd,Divi's Laboratories Ltd,Cholamandalam Investment and Finance Co Ltd,Bharat Petroleum Corp Ltd,Britannia Industries Ltd,Tata Power Co Ltd,Indian Hotels Co Ltd,Varun Beverages Ltd,,Total
Aditya Birla Sun Life Nifty Next 50 ETF,INF209KB16D7,ABSLNN50ET,3.86,3.73,3.59,3.56,3.17,3.01,2.98,2.84,2.83,2.82,,32.39
Groww Nifty Next 50 ETF,INF666M01LZ8,GROWWNXT50,3.84,3.71,3.56,3.54,3.15,3,2.97,2.82,2.81,2.81,,32.21
HDFC Nifty Next 50 ETF,INF179KC1HS2,HDFCNEXT50,3.86,3.59,3.17,2.98,2.84,3.73,3.56,3.01,2.83,2.82,,32.39
ICICI Prudential Nifty Next 50 ETF,INF109KC1NS5,NEXT50IETF,3.86,3.73,3.59,3.56,3.17,3.01,2.98,2.84,2.83,2.82,,32.39
Mirae Asset Nifty Next 50 ETF (MANxt50ETF),INF769K01FN2,NEXT50,3.86,3.73,3.59,3.56,3.17,3.01,2.98,2.84,2.83,2.82,,32.39
Motilal Oswal Nifty Next 50 ETF,INF247L01FD8,MONEXT50,3.84,3.72,3.58,3.55,3.15,2.99,2.96,2.82,2.81,2.81,,32.23
Nippon India ETF Nifty Next 50 Junior BeES,INF732E01045,JUNIORBEES,3.86,3.73,3.59,3.56,3.17,3.01,2.98,2.84,2.83,2.82,,32.39
SBI Nifty Junior ETF,INF200KA1598,SETFNN50,3.86,3.73,3.59,3.56,3.17,3.01,2.98,2.84,2.83,2.82,,32.39
UTI Nifty Next 50 Exchange Traded Fund,INF789F1AUW9,UTINEXT50,3.86,3.73,3.59,3.56,3.17,3.01,2.98,2.84,2.83,2.82,,32.39
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,BSE Ltd,HDFC Asset Management Co Ltd,Multi Commodity Exchange of India Ltd,Central Depository Services (India) Ltd,360 One Wam Ltd Ordinary Shares,Computer Age Management Services Ltd Ordinary Shares,Angel One Ltd Ordinary Shares,Nippon Life India Asset Management Ltd Ordinary Shares,Motilal Oswal Financial Services Ltd,KFin Technologies Ltd,,Total
Groww Nifty Capital Markets ETF,INF666M01MM4,GROWWCAPM,25.04,14.27,13.5,7.56,7.17,4.88,4.56,4.06,3.89,3.69,,88.62
Motilal Oswal Nifty Capital Market ETF,INF247L01EV3,MOCAPITAL,25.04,14.27,13.5,7.56,7.17,4.88,4.56,4.06,3.89,3.69,,88.62
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,SBI Life Insurance Co Ltd,Multi Commodity Exchange of India Ltd,HDFC Life Insurance Co Ltd,ICICI Lombard General Insurance Co Ltd,HDFC Asset Management Co Ltd,Max Financial Services Ltd,360 One Wam Ltd Ordinary Shares,ICICI Prudential Life Insurance Co Ltd,Computer Age Management Services Ltd Ordinary Shares,Angel One Ltd Ordinary Shares,,Total
Edelweiss BSE Capital Markets & Insurance ETF,INF754K01TX4,ECAPINSURE,10.24,9.88,9.38,9.04,8.79,8.58,5.23,4.65,3.58,3.34,,72.71
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Reliance Industries Ltd,NTPC Ltd,Tata Steel Ltd,Ultratech Cement Ltd,Hindalco Industries Ltd,JSW Steel Ltd,Grasim Industries Ltd,Oil & Natural Gas Corporation Ltd,Vedanta Ltd,Coal India Ltd,,Total
ICICI Prudential Nifty Commodities ETF,INF109KC19O8,COMMOIETF,11.2,7.56,6.79,6.73,5.72,5.31,5.11,4.62,4.36,4.17,,61.57
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,NTPC Ltd,Bharat Electronics Ltd,Power Grid Corp Of India Ltd,Oil & Natural Gas Corp Ltd,Hindustan Aeronautics Ltd Ordinary Shares,Coal India Ltd,Bharat Petroleum Corp Ltd,Indian Oil Corp Ltd,Power Finance Corp Ltd,GAIL (India) Ltd,,Total
Aditya Birla Sun Life Nifty PSE ETF,INF209KB19Z4,ABSLPSE,12.9,12.29,10.19,7.88,7.19,7.12,5.8,5.04,4.4,3.96,,76.77
Motilal Oswal Nifty PSE ETF,INF247L01FO5,MOPSE,12.76,12.16,10.08,7.79,7.11,7.04,5.74,4.99,4.35,3.92,,75.94
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Bharat Electronics Ltd,NTPC Ltd,Power Grid Corp Of India Ltd,Oil & Natural Gas Corp Ltd,Coal India Ltd,NHPC Ltd,Oil India Ltd,Cochin Shipyard Ltd,NBCC India Ltd,NLC India Ltd,,Total
CPSE ETF,INF457M01133,CPSEETF,20.91,19.63,18.58,14.35,12.98,3.69,3.42,2.14,1.84,1.21,,98.75
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Bharat Electronics Ltd,Hindustan Aeronautics Ltd Ordinary Shares,Bharat Forge Ltd,Solar Industries India Ltd,Mazagon Dock Shipbuilders Ltd,Cochin Shipyard Ltd,Bharat Dynamics Ltd Ordinary Shares,Data Patterns (India) Ltd,Garden Reach Shipbuilders & Engineers Ltd,Astra Microwave Products Ltd,,Total
Groww Nifty India Defence ETF,INF666M01IO8,GROWWDEFNC,20.63,19.21,13.34,11.28,7.1,4.92,4.87,3.07,2.86,2.75,,90.03
Motilal Oswal Nifty India Defence ETF,INF247L01DJ0,MODEFENCE,20.62,19.21,13.33,11.28,7.1,4.92,4.87,3.07,2.85,2.75,,90
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,HCL Technologies Ltd,Bharti Airtel Ltd,Tata Consultancy Services Ltd,Infosys Ltd,PB Fintech Ltd,Eternal Ltd,Info Edge (India) Ltd,Tech Mahindra Ltd,One97 Communications Ltd,Wipro Ltd,,Total
Tata Nifty India Digital Exchange Traded Fund,INF277KA1364,TNIDETF,8.12,7.73,7.55,7.48,6.63,6.43,5.59,5.34,5.24,3.94,,64.05
,,,,,,,,,,,,,,0
ETF,ISIN CODE,SYMBOL,Reliance Industries Ltd,Oil & Natural Gas Corp Ltd,Coal India Ltd,NTPC Ltd,Power Grid Corp Of India Ltd,Suzlon Energy Ltd,GAIL (India) Ltd,CG Power & Industrial Solutions Ltd,Bharat Heavy Electricals Ltd,GE Vernova T&D India Ltd,,Total
Mirae Asset Nifty Energy ETF,INF769K01PR2,ENERGY,11.38,9.67,8.74,6.37,5.03,5.03,4.86,3.55,2.87,2.74,,60.24
Motilal Oswal Nifty Energy ETF,INF247L01GH7,MOENERGY,11.38,9.66,8.74,6.37,5.03,5.03,4.86,3.55,2.87,2.74,,60.23
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,ICICI Bank Ltd,Reliance Industries Ltd,HDFC Bank Ltd,Bharti Airtel Ltd,Infosys Ltd,Mahindra & Mahindra Ltd,Tata Consultancy Services Ltd,Bajaj Finance Ltd,Hindustan Unilever Ltd,Eternal Ltd,,Total
MIRAE ASSET NIFTY 100 ESG SECTOR LEADERS ETF,INF769K01GS9,ESG,10.1,10.06,10.05,6.47,6.35,3.76,3.62,3.12,2.47,2.36,,58.36
,,,,,,,,,,,,,,0
ETF,ISIN CODE,SYMBOL,Mahindra & Mahindra Ltd,Maruti Suzuki India Ltd,Sona BLW Precision Forgings Ltd,Reliance Industries Ltd,Samvardhana Motherson International Ltd,Tata Motors Passenger Vehicles Ltd,UNO Minda Ltd,KEI Industries Ltd,KPIT Technologies Ltd,Bosch Ltd,,Total
Groww Nifty EV & New Age Automotive ETF,INF666M01IH2,GROWWEV,8.81,8.07,4.75,4.73,4.57,4.44,4.14,4.13,4.03,3.88,,51.55
ICICI Prudential Nifty EV & New Age Automotive ETF,INF109K1A153,EVIETF,8.8,8.08,4.74,4.72,4.56,4.44,4.14,4.12,4.02,3.86,,51.48
Mirae Asset Nifty EV and New Age Automotive ETF,INF769K01LQ3,EVINDIA,8.8,8.08,4.75,4.72,4.56,4.44,4.14,4.12,4.02,3.87,,51.5
,,,,,,,,,,,,,,0
ETF,ISIN CODE,SYMBOL,Bharti Airtel Ltd,ITC Ltd,Mahindra & Mahindra Ltd,Hindustan Unilever Ltd,Eternal Ltd,Maruti Suzuki India Ltd,Titan Co Ltd,Asian Paints Ltd,InterGlobe Aviation Ltd,Bajaj Auto Ltd,,Total
ICICI Prudential Nifty India Consumption ETF,INF109KC1V42,CONSUMIETF,10.67,9.93,9.32,6.12,5.85,5.84,4.51,3.64,3.61,2.81,,62.3
Kotak Nifty India Consumption ETF,INF174KA1JE5,CONS,10.67,9.93,9.31,6.12,5.85,5.84,4.51,3.64,3.61,2.81,,62.29
Nippon India ETF Nifty India Consumption,INF204KA1LD7,CONSUMBEES,10.66,9.92,9.31,6.12,5.84,5.83,4.51,3.63,3.6,2.81,,62.23
SBI ETF Consumption,INF200KA1X17,SBIETFCON,10.67,9.93,9.32,6.13,5.85,5.84,4.51,3.64,3.61,2.81,,62.31
Axis NIFTY India Consumption ETF,INF846K016C7,AXISCETF,10.65,9.91,9.32,6.13,5.85,5.84,4.51,3.64,3.59,2.81,,62.25
,,,,,,,,,,,,,,0
ETF,ISIN CODE,SYMBOL,Larsen & Toubro Ltd,InterGlobe Aviation Ltd,NTPC Ltd,Adani Ports & Special Economic Zone Ltd,Power Grid Corp Of India Ltd,Oil & Natural Gas Corp Ltd,Rail Vikas Nigam Ltd,Power Finance Corp Ltd,Tata Power Co Ltd,Kalpataru Projects International Ltd,,Total
Motilal Oswal BSE India Infrastructure ETF,INF247L01FL1,MOINFRA,11.14,8.84,8.6,7.7,6.82,6.56,4.57,3.65,3.59,3.39,,64.86
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Reliance Industries Ltd,Bharti Airtel Ltd,Larsen & Toubro Ltd,NTPC Ltd,Ultratech Cement Ltd,InterGlobe Aviation Ltd,Power Grid Corporation Of India Ltd,Adani Ports and Special Economic Zone Ltd,Grasim Industries Ltd,Oil & Natural Gas Corporation Ltd,,Total
ICICI Prudential Nifty Infrastructure ETF,INF109KC16E5,INFRAIETF,21.5,15.19,12.67,4.1,3.65,3.42,3.24,2.97,2.78,2.51,,72.03
Nippon India ETF Nifty Infrastructure BeES,INF732E01268,INFRABEES,21.48,15.17,12.66,4.11,3.65,3.42,3.24,2.97,2.77,2.55,,72.02
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Eternal Ltd,PB Fintech Ltd,Info Edge (India) Ltd,One97 Communications Ltd,FSN E-Commerce Ventures Ltd,Swiggy Ltd,Indian Railway Catering And Tourism Corp Ltd,Angel One Ltd Ordinary Shares,Motilal Oswal Financial Services Ltd,CarTrade Tech Ltd,,Total
Groww Nifty India Internet ETF,INF666M01LI4,GROWWNET,17.88,14.84,12.5,11.74,8.82,7.77,5.01,4.21,3.58,3.13,,89.48
Mirae Asset Nifty India Internet ETF,INF769K01PB6,INTERNET,17.91,14.86,12.53,11.76,8.84,7.79,5.02,4.21,3.59,3.14,,89.65
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Reliance Industries Ltd,Mahindra & Mahindra Ltd,Sun Pharmaceuticals Industries Ltd,Maruti Suzuki India Ltd,Tata Steel Ltd,Bharat Electronics Ltd,Hindalco Industries Ltd,JSW Steel Ltd,Bajaj Auto Ltd,Eicher Motors Ltd,,Total
Mirae Asset Nifty India Manufacturing ETF,INF769K01IB1,MAKEINDIA,5.69,5.3,5.13,4.86,3.69,3.68,3.11,2.89,2.67,2.58,,39.6
Motilal Oswal Nifty India Manufacturing ETF,INF247L01FK3,MOMGF,5.67,5.29,5.11,4.84,3.69,3.67,3.11,2.88,2.67,2.59,,39.52
Nippon India Nifty India Manufacturing ETF,INF204KC1GH6,MANUFGBEES,5.68,5.29,5.13,4.85,3.69,3.67,3.11,2.89,2.66,2.57,,39.54
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Tata Steel Ltd,Hindalco Industries Ltd,JSW Steel Ltd,Vedanta Ltd,Adani Enterprises Ltd,Jindal Steel Ltd,APL Apollo Tubes Ltd,NMDC Ltd,Jindal Stainless Ltd,National Aluminium Co Ltd,,Total
ICICI Prudential Nifty Metal ETF,INF109KC19W1,METALIETF,18.88,15.91,14.77,12.13,8.07,5.31,4.24,3.47,3.37,3.17,,89.32
Mirae Asset Nifty Metal ETF,INF769K01LY7,METAL,18.88,15.91,14.77,12.13,8.07,5.31,4.24,3.47,3.37,3.17,,89.32
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Maruti Suzuki India Ltd,Hindustan Unilever Ltd,Nestle India Ltd,Vedanta Ltd,Britannia Industries Ltd,Cummins India Ltd,Ashok Leyland Ltd,United Spirits Ltd,Ambuja Cements Ltd,Hyundai Motor India Ltd,,Total
Kotak Nifty MNC ETF,INF174KA1JF2,MNC,9.7,9.64,8.99,8.88,6.85,6.02,4.5,4.27,3.43,3.3,,65.58
Motilal Oswal Nifty MNC ETF,INF247L01GK1,MOMNC,9.7,9.64,8.99,8.88,6.85,6.02,4.5,4.27,3.43,3.3,,65.58
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Titan Co Ltd,Bharti Airtel Ltd,Mahindra & Mahindra Ltd,InterGlobe Aviation Ltd,Maruti Suzuki India Ltd,Eternal Ltd,Trent Ltd,Bajaj Auto Ltd,Eicher Motors Ltd,PB Fintech Ltd,,Total
Mirae Asset Nifty India New Age Consumption ETF,INF769K01NS5,CONSUMER,5.89,5.53,5.42,5.29,4.97,4.6,3.63,2.87,2.77,2.6,,43.57
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Infosys Ltd,Tata Consultancy Services Ltd,Hindustan Unilever Ltd,Sun Pharmaceuticals Industries Ltd,HCL Technologies Ltd,UltraTech Cement Ltd,Asian Paints Ltd,Hindalco Industries Ltd,Tech Mahindra Ltd,Oil & Natural Gas Corp Ltd,,Total
Nippon India ETF Nifty 50 Shariah BeES,INF732E01128,SHARIABEES,21.36,12.18,8.32,7.34,6.54,5.23,4.94,4.45,3.66,3.59,,77.61
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,State Bank of India,Bank of Baroda,Canara Bank,Punjab National Bank,Indian Bank,Union Bank of India,Bank of India,Bank of Maharashtra,Central Bank of India,Indian Overseas Bank,,Total
SBI BSE PSU Bank ETF,INF200KB1712,SBIBPB,24.64,16.47,15.54,13.1,9.3,8.92,5.52,2.75,1.17,1.14,,98.55
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Indian Railway Finance Corp Ltd Ordinary Shares,Indian Railway Catering And Tourism Corp Ltd,Rail Vikas Nigam Ltd,Container Corporation of India Ltd,NTPC Ltd,Bharat Electronics Ltd,IRCON International Ltd,Oil & Natural Gas Corp Ltd,RITES Ltd Ordinary Shares,RailTel Corporation of India Ltd,,Total
Groww Nifty India Railways PSU ETF,INF666M01JJ6,GROWWRAIL,18.52,18.26,16.22,15.53,6.37,6.07,4.62,3.89,2.8,2.61,,94.89
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,InterGlobe Aviation Ltd,Indian Hotels Co Ltd,GMR Airports Ltd,Jubilant Foodworks Ltd,Indian Railway Catering And Tourism Corp Ltd,ITC Hotels Ltd,Lemon Tree Hotels Ltd,EIH Ltd,Chalet Hotels Ltd,Sapphire Foods India Ltd,,Total
Motilal Oswal Nifty India Tourism ETF,INF247L01FP2,MOTOUR,20.77,20.3,14.91,9.08,7.99,7.5,3.03,2.86,2.44,2.27,,91.15
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Larsen & Toubro Ltd,ITC Ltd,State Bank of India,Axis Bank Ltd,NTPC Ltd,Power Grid Corp Of India Ltd,National Aluminium Co Ltd,Bharat Electronics Ltd,Oil & Natural Gas Corp Ltd,Coal India Ltd,,Total
BHARAT 22 ETF,INF109KB15Y7,ICICIB22,16.44,12.66,8.89,8.62,8.44,6.69,5.84,5.68,5.18,4.68,,83.12
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,Mahindra & Mahindra Ltd,Maruti Suzuki India Ltd,Bajaj Auto Ltd,Eicher Motors Ltd,TVS Motor Co Ltd,Hero MotoCorp Ltd,Tata Motors Passenger Vehicles Ltd,Samvardhana Motherson International Ltd,Ashok Leyland Ltd,Bharat Forge Ltd,,Total
ICICI Pru Nifty Auto ETF,INF109KC10V2,AUTOIETF,26.9,16.86,8.12,7.84,6.7,6.48,6.02,4.17,3.65,3.09,,89.83
Nippon Auto ETF,INF204KC1337,AUTOBEES,26.9,16.85,8.12,7.84,6.7,6.48,6.02,4.17,3.65,3.09,,89.82
,,,,,,,,,,,,,,
ETF,ISIN CODE,SYMBOL,HDFC Bank Ltd,ICICI Bank Ltd,State Bank of India,Axis Bank Ltd,Kotak Mahindra Bank Ltd,The Federal Bank Ltd,IndusInd Bank Ltd,AU Small Finance Bank Ltd,Bank of Baroda,Canara Bank,,Total
Aditya Birla Sun Life Banking ETF,INF209KB17D5,ABSLBANETF,27.64,23,9.43,9.1,8.75,3.77,3.36,3.19,3.18,3.04,,94.46
Axis NIFTY Bank ETF,INF846K01X63,AXISBNKETF,27.65,23,9.42,9.1,8.75,3.76,3.36,3.19,3.17,3.03,,94.43
Bajaj Finserv Nifty Bank ETF,INF0QA701714,BANKBETF,27.64,23,9.43,9.1,8.75,3.77,3.36,3.19,3.18,3.04,,94.46
Baroda BNP Paribas Nifty Bank ETF,INF251K01TL6,BBNPNBETF,27.49,22.76,9.56,9.15,8.74,3.81,3.34,3.22,3.2,3.02,,94.29
DSP Nifty Bank ETF,INF740KA1RX3,BANKETFADD,27.6,23,9.4,9.1,8.8,3.8,3.4,3.2,3.2,3,,94.50
Edelweiss Nifty Bank ETF,INF754K01TE4,EBANKNIFTY,27.63,22.99,9.43,9.1,8.75,3.76,3.36,3.19,3.18,3.03,,94.42
HDFC Nifty Bank ETF,INF179KC1HY0,HDFCNIFBAN,27.65,23,9.43,9.1,8.75,3.77,3.36,3.19,3.18,3.04,,94.47
ICICI Prudential Nifty Bank ETF,INF109KC15I8,BANKIETF,27.65,23,9.43,9.1,8.75,3.77,3.36,3.19,3.18,3.04,,94.47
